"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 16, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 86.6156, 'spinrate': 1856.3788, 'relheight': 5.23323, 'relside': 1.47186, 'extension': 5.80395, 'vertbreak': -38.57372, 'inducedvertbreak': -1.02303, 'horzbreak': 21.20218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 86, 'pa_of_inning': 5, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 80.51203, 'spinrate': 2256.7844, 'relheight': 4.99237, 'relside': 1.66404, 'extension': 5.00803, 'vertbreak': -50.1394, 'inducedvertbreak': -4.84504, 'horzbreak': -9.7089}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 87, 'pa_of_inning': 5, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 78.96897, 'spinrate': 2198.399, 'relheight': 4.97895, 'relside': 1.70431, 'extension': 5.13882, 'vertbreak': -50.77062, 'inducedvertbreak': -4.08059, 'horzbreak': -11.05036}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 88, 'pa_of_inning': 5, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Koss, Christian', 'batterid': 683766, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 3, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 80.6488, 'spinrate': 2366.214, 'relheight': 5.11984, 'relside': 1.4266, 'extension': 5.09171, 'vertbreak': -43.14983, 'inducedvertbreak': 1.31917, 'horzbreak': -12.60442}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 89, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 96.08175, 'spinrate': 2356.759, 'relheight': 6.08817, 'relside': 2.13311, 'extension': 5.60342, 'vertbreak': -14.23989, 'inducedvertbreak': 16.68462, 'horzbreak': 15.22225}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 90, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 95.05571, 'spinrate': 2457.718, 'relheight': 5.89536, 'relside': 2.44186, 'extension': 5.40052, 'vertbreak': -19.68922, 'inducedvertbreak': 12.23564, 'horzbreak': 16.80249}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 91, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 78.04061, 'spinrate': 2644.6733, 'relheight': 5.77215, 'relside': 2.1876, 'extension': 4.8668, 'vertbreak': -56.77448, 'inducedvertbreak': -8.34713, 'horzbreak': -21.48513}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 92, 'pa_of_inning': 1, 'pitch_of_pa': 4, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 96.43356, 'spinrate': 2582.6777, 'relheight': 5.97161, 'relside': 2.27659, 'extension': 5.28344, 'vertbreak': -14.35989, 'inducedvertbreak': 16.69233, 'horzbreak': 8.29552}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 93, 'pa_of_inning': 1, 'pitch_of_pa': 5, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 0, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 97.78885, 'spinrate': 2572.271, 'relheight': 5.89644, 'relside': 2.37637, 'extension': 5.43531, 'vertbreak': -13.53095, 'inducedvertbreak': 16.25611, 'horzbreak': 10.12969}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 94, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 98.80906, 'spinrate': 2561.8198, 'relheight': 5.98144, 'relside': 2.17695, 'extension': 5.62064, 'vertbreak': -13.05402, 'inducedvertbreak': 16.24036, 'horzbreak': 11.11327}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 95, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': 'Out', 'relspeed': 97.853, 'spinrate': 2495.565, 'relheight': 5.95159, 'relside': 2.44133, 'extension': 5.66236, 'vertbreak': -16.33528, 'inducedvertbreak': 13.59083, 'horzbreak': 20.11611}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 96, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 78.21288, 'spinrate': 2696.5623, 'relheight': 5.88963, 'relside': 2.31564, 'extension': 4.44888, 'vertbreak': -57.70007, 'inducedvertbreak': -8.23201, 'horzbreak': -20.41804}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 97, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 88.07439, 'spinrate': 2710.6099, 'relheight': 5.85215, 'relside': 2.61543, 'extension': 5.22557, 'vertbreak': -35.18632, 'inducedvertbreak': 1.98602, 'horzbreak': -6.31489}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 98, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 97.47597, 'spinrate': 2330.4163, 'relheight': 5.94128, 'relside': 2.24364, 'extension': 5.45771, 'vertbreak': -18.20627, 'inducedvertbreak': 11.76981, 'horzbreak': 18.12233}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 99, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 4, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 2, 'playresult': 'Out', 'relspeed': 98.32753, 'spinrate': 2378.7815, 'relheight': 5.97571, 'relside': 2.28323, 'extension': 5.51964, 'vertbreak': -13.98847, 'inducedvertbreak': 15.55816, 'horzbreak': 15.69568}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 100, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': 'Out', 'relspeed': 88.2355, 'spinrate': 2027.2076, 'relheight': 5.54267, 'relside': 1.34934, 'extension': 5.87253, 'vertbreak': -32.59545, 'inducedvertbreak': 3.60855, 'horzbreak': 22.10627}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 101, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.34079, 'spinrate': 2302.571, 'relheight': 5.34574, 'relside': 1.29763, 'extension': 5.59749, 'vertbreak': -47.93751, 'inducedvertbreak': -3.52953, 'horzbreak': 22.78454}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 102, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': 'Single', 'relspeed': 88.84658, 'spinrate': 1980.819, 'relheight': 5.38522, 'relside': 1.50381, 'extension': 5.65958, 'vertbreak': -37.91333, 'inducedvertbreak': -1.96654, 'horzbreak': 21.66033}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 103, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 79.18655, 'spinrate': 2245.4517, 'relheight': 5.10021, 'relside': 1.75761, 'extension': 4.92584, 'vertbreak': -51.95034, 'inducedvertbreak': -5.07225, 'horzbreak': -13.79044}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 104, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 79.84665, 'spinrate': 2259.9578, 'relheight': 5.22699, 'relside': 1.41306, 'extension': 5.53324, 'vertbreak': -46.68262, 'inducedvertbreak': -1.62815, 'horzbreak': 21.26442}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 105, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': 78.80269, 'spinrate': 2298.155, 'relheight': 5.30389, 'relside': 1.30771, 'extension': 5.50545, 'vertbreak': -43.64727, 'inducedvertbreak': 2.30248, 'horzbreak': 21.59359}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 106, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 3, 'strikes': 0, 'playresult': None, 'relspeed': 87.36331, 'spinrate': 1945.4254, 'relheight': 5.2879, 'relside': 1.35564, 'extension': 5.68493, 'vertbreak': -36.34258, 'inducedvertbreak': 0.47252, 'horzbreak': 20.80607}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 107, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 88.68565, 'spinrate': 1934.7145, 'relheight': 5.32584, 'relside': 1.3175, 'extension': 5.98045, 'vertbreak': -34.62364, 'inducedvertbreak': 0.78217, 'horzbreak': 20.19899}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 108, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': 'Single', 'relspeed': 79.6883, 'spinrate': 2166.7485, 'relheight': 5.36257, 'relside': 1.10404, 'extension': 5.6525, 'vertbreak': -43.77089, 'inducedvertbreak': 1.14264, 'horzbreak': 22.20627}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 109, 'pa_of_inning': 5, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.04187, 'spinrate': 2304.5264, 'relheight': 4.9935, 'relside': 1.51643, 'extension': 5.05006, 'vertbreak': -49.28916, 'inducedvertbreak': -3.14933, 'horzbreak': -11.2391}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 110, 'pa_of_inning': 5, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 79.68577, 'spinrate': 2242.1506, 'relheight': 5.22377, 'relside': 1.20465, 'extension': 5.44319, 'vertbreak': -44.67609, 'inducedvertbreak': 0.7078, 'horzbreak': 21.72722}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 111, 'pa_of_inning': 5, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 77.58195, 'spinrate': 2231.8171, 'relheight': 5.10681, 'relside': 1.36131, 'extension': 5.39468, 'vertbreak': -54.18259, 'inducedvertbreak': -6.31981, 'horzbreak': 19.49363}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 112, 'pa_of_inning': 5, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 77.57278, 'spinrate': 2291.7727, 'relheight': 5.15783, 'relside': 1.27684, 'extension': 5.44776, 'vertbreak': -52.47519, 'inducedvertbreak': -4.78063, 'horzbreak': 21.92127}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 113, 'pa_of_inning': 5, 'pitch_of_pa': 5, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 80.65762, 'spinrate': 2361.845, 'relheight': 5.05959, 'relside': 1.53657, 'extension': 4.81863, 'vertbreak': -43.64821, 'inducedvertbreak': 1.24315, 'horzbreak': -9.61481}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 114, 'pa_of_inning': 6, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Marrero, Elih', 'batterid': 663503, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.58977, 'spinrate': 2263.8367, 'relheight': 5.2203, 'relside': 1.26144, 'extension': 5.77014, 'vertbreak': -44.42601, 'inducedvertbreak': -0.60291, 'horzbreak': 20.92962}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 115, 'pa_of_inning': 6, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Marrero, Elih', 'batterid': 663503, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 78.972, 'spinrate': 2204.8, 'relheight': 5.17268, 'relside': 1.44932, 'extension': 5.54169, 'vertbreak': -50.63841, 'inducedvertbreak': -4.78835, 'horzbreak': 17.97403}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 116, 'pa_of_inning': 6, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Marrero, Elih', 'batterid': 663503, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 88.5566, 'spinrate': 1911.6082, 'relheight': 5.30062, 'relside': 1.26139, 'extension': 5.92197, 'vertbreak': -32.98565, 'inducedvertbreak': 3.29268, 'horzbreak': 21.83269}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 117, 'pa_of_inning': 6, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Marrero, Elih', 'batterid': 663503, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 1, 'balls': 2, 'strikes': 1, 'playresult': 'FieldersChoice', 'relspeed': 78.57954, 'spinrate': 2160.0728, 'relheight': 5.2272, 'relside': 1.1819, 'extension': 5.62365, 'vertbreak': -48.52357, 'inducedvertbreak': -2.55343, 'horzbreak': 18.35434}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 118, 'pa_of_inning': 7, 'pitch_of_pa': 1, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 79.94388, 'spinrate': 2222.417, 'relheight': 5.24196, 'relside': 1.09492, 'extension': 5.39209, 'vertbreak': -46.49837, 'inducedvertbreak': -1.09827, 'horzbreak': 26.70919}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 119, 'pa_of_inning': 7, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 80.12114, 'spinrate': 2179.6248, 'relheight': 5.06408, 'relside': 1.4691, 'extension': 4.71589, 'vertbreak': -45.96723, 'inducedvertbreak': 0.11909, 'horzbreak': -12.58044}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 120, 'pa_of_inning': 7, 'pitch_of_pa': 3, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 79.84297, 'spinrate': 2229.639, 'relheight': 5.05372, 'relside': 1.22233, 'extension': 5.4765, 'vertbreak': -47.95306, 'inducedvertbreak': -2.49382, 'horzbreak': 23.49234}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 121, 'pa_of_inning': 7, 'pitch_of_pa': 4, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 4, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 2, 'playresult': 'Out', 'relspeed': 80.3119, 'spinrate': 2297.3215, 'relheight': 5.08632, 'relside': 1.50165, 'extension': 4.98026, 'vertbreak': -44.0905, 'inducedvertbreak': 1.35551, 'horzbreak': -10.97631}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 122, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 95.57726, 'spinrate': 2282.998, 'relheight': 6.01008, 'relside': 2.36248, 'extension': 5.40741, 'vertbreak': -25.22186, 'inducedvertbreak': 6.16992, 'horzbreak': 19.65765}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 123, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 87.62085, 'spinrate': 2712.7524, 'relheight': 5.81288, 'relside': 2.34159, 'extension': 4.69795, 'vertbreak': -36.20608, 'inducedvertbreak': 1.82866, 'horzbreak': -9.2841}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 124, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 94.83461, 'spinrate': 2574.969, 'relheight': 5.86391, 'relside': 2.59242, 'extension': 5.61506, 'vertbreak': -15.76426, 'inducedvertbreak': 15.59619, 'horzbreak': 12.36457}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 125, 'pa_of_inning': 1, 'pitch_of_pa': 4, 'pitcher': 'Mata, Bryan', 'pitcherid': 667356, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 5, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': 'Double', 'relspeed': 89.42108, 'spinrate': 2012.5944, 'relheight': 5.86829, 'relside': 2.35372, 'extension': 5.65792, 'vertbreak': -32.73514, 'inducedvertbreak': 3.01504, 'horzbreak': 19.33883}"
